186     2  0.000000   17.003000   18.000000   18.018000
187     2  0.000000   12.682000   20.367000    5.595000
188     2  0.000000   13.116000   20.954000    5.920000
189     2  0.000000   16.451000   23.482000    2.940000
190     2  0.000000   16.198000   23.933000    2.385000
191     2  0.000000   10.232000    0.084000    7.230000
192     2  0.000000   10.705000    0.096000    7.845000
193     2  0.000000   14.617000   12.248000    4.450000
194     2  0.000000   14.584000   12.015000    5.260000
195     2  0.000000   15.207000   17.433000   19.893000
196     2  0.000000   14.931000   17.768000   19.387000
197     2  0.000000    5.553000    0.453000    0.930000
198     2  0.000000    4.873000    0.462000    0.398000
